Player,Team,team_name,Elig_Pos,szn_GP_all,szn_TOI/GP_all,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_all,l7_TOI/GP_all,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_pp,szn_TOI/GP_pp,szn_PPP,l7_GP_pp,l7_TOI/GP_pp,l7_PPP
Jake Neighbours,STL,,,8,00:14:37,3.08,0.51,6.16,10.26,2.57,2.05,0.51,6.0,00:14:39,2.73,0.68,6.14,7.5,3.41,2.73,0.68,8.0,00:02:07,0.0,6.0,00:01:55,0.0
Jack Finley,T.B,,,3,00:08:03,0.0,0.0,7.45,12.41,0.0,4.97,34.76,2.0,00:07:32,0.0,0.0,11.93,15.91,0.0,0.0,47.73,,,,,,
Ridly Greig,OTT,,,9,00:17:12,0.39,0.78,4.65,4.26,2.71,2.33,11.24,6.0,00:19:55,0.0,1.0,4.02,6.03,4.02,2.01,12.55,10.0,00:02:22,7.6,7.0,00:02:40,6.4
Seth Jarvis,CAR,,,8,00:19:57,2.63,1.5,11.65,2.26,1.5,0.75,2.63,7.0,00:19:46,2.17,1.73,12.14,1.73,1.73,0.87,2.6,8.0,00:03:53,1.93,7.0,00:03:48,2.25
Tyler Kleven,OTT,,,7,00:15:30,0.0,0.0,4.97,6.63,4.42,2.21,0.0,6.0,00:19:00,0.0,0.0,4.21,5.26,4.74,1.05,0.0,,,,,,
Jack Quinn,BUF,,,9,00:14:58,1.34,1.34,7.12,0.89,1.34,0.0,0.0,7.0,00:14:35,1.76,1.76,8.22,1.17,1.17,0.0,0.0,9.0,00:01:40,7.96,,,
Alexander Nikishin,CAR,robert's Fabulous Team,D,8,00:18:06,0.41,1.24,4.97,8.69,4.97,2.48,0.0,7.0,00:18:28,0.46,0.93,5.1,8.35,4.64,2.78,0.0,,,,,,
Ozzy Wiesblatt,NSH,,,7,00:10:41,0.0,1.6,5.61,15.23,2.4,5.61,0.0,7.0,00:10:41,0.0,1.6,5.61,15.23,2.4,5.61,0.0,,,,,,
Jake Sanderson,OTT,Boats and Ahos,D,9,00:23:41,0.28,1.41,4.78,1.13,3.94,0.0,0.0,6.0,00:26:58,0.37,1.85,3.71,1.11,3.71,0.0,0.0,10.0,00:03:25,10.52,7.0,00:03:16,10.44
Alexis Lafrenière,NYR,P Diddlers,LW;RW,10,00:18:09,0.33,0.66,8.59,5.29,2.31,1.32,0.0,7.0,00:18:57,0.0,0.45,6.33,4.97,3.16,1.81,0.0,10.0,00:03:23,1.77,7.0,00:03:23,2.53
Dawson Mercer,N.J,Trocheck Backcheck Paycheque,C;RW,9,00:18:20,1.09,1.82,5.45,2.54,4.72,1.45,6.18,7.0,00:18:20,1.4,1.87,6.08,2.34,4.21,1.87,7.01,9.0,00:02:32,5.24,7.0,00:02:27,6.97
Justin Barron,NSH,,,10,00:15:07,0.0,1.19,2.38,2.78,5.16,0.79,0.0,7.0,00:15:26,0.0,1.66,2.77,1.66,5.55,1.11,0.0,,,,,,
Anton Lundell,FLA,Autodraft Anomalies,C,10,00:18:22,0.65,1.63,7.19,2.61,2.61,1.31,29.4,7.0,00:18:34,0.0,1.84,6.0,2.77,2.77,1.84,28.6,10.0,00:02:58,8.05,7.0,00:03:16,2.62
Tim Stützle,OTT,Trocheck Backcheck Paycheque,C;LW,9,00:19:51,0.67,1.68,8.73,4.03,1.68,1.34,18.13,6.0,00:22:30,1.78,2.22,8.89,2.22,0.89,1.78,13.77,10.0,00:03:36,6.65,7.0,00:03:22,10.18
Lukas Reichel,"CHI, VAN",,,7,00:11:40,1.47,1.47,6.6,0.73,2.94,1.47,8.81,7.0,00:11:40,1.47,1.47,6.6,0.73,2.94,1.47,8.81,,,,,,
Sam Colangelo,ANA,,,5,00:10:27,1.15,0.0,2.3,8.04,1.15,2.3,1.15,4.0,00:10:30,1.43,0.0,2.86,10.0,1.43,2.86,1.43,,,,,,
Brock Faber,MIN,,,10,00:23:05,0.0,0.78,5.97,1.04,4.68,0.0,0.0,7.0,00:23:10,0.0,1.11,6.66,1.11,5.55,0.0,0.0,,,,,,
Quinton Byfield,L.A,,,10,00:19:41,0.61,1.83,7.31,4.27,1.22,2.44,23.76,7.0,00:19:57,0.43,2.15,6.87,3.01,1.29,1.72,27.06,10.0,00:02:38,6.8,7.0,00:02:24,10.69
Alexander Holtz,VGK,,,4,00:11:30,0.0,0.0,7.82,0.0,2.61,5.22,0.0,4.0,00:11:30,0.0,0.0,7.82,0.0,2.61,5.22,0.0,,,,,,
Emil Andrae,PHI,,,1,00:10:22,0.0,0.0,5.79,0.0,0.0,0.0,0.0,1.0,00:10:22,0.0,0.0,5.79,0.0,0.0,0.0,0.0,,,,,,
Donovan Sebrango,OTT,,,2,00:15:13,0.0,0.0,1.97,1.97,0.0,9.85,0.0,,,,,,,,,,,,,,,
Jamie Drysdale,PHI,,,8,00:22:17,0.0,1.01,2.35,1.01,4.04,1.35,0.0,7.0,00:22:12,0.0,1.16,2.7,0.77,4.24,1.54,0.0,8.0,00:02:46,0.0,7.0,00:03:00,0.0
Mavrik Bourque,DAL,,,9,00:14:30,0.46,0.92,7.81,1.84,3.22,0.92,0.0,7.0,00:15:27,0.55,1.11,8.32,1.66,3.33,1.11,0.0,9.0,00:01:17,10.33,,,
Luke Evangelista,NSH,,,9,00:13:19,0.0,2.0,7.01,0.5,1.5,1.0,0.0,7.0,00:13:33,0.0,1.27,6.33,0.0,1.9,1.27,0.0,9.0,00:01:57,3.41,7.0,00:01:37,5.28
Hendrix Lapierre,WSH,,,8,00:10:36,0.0,1.42,5.66,7.78,1.42,1.42,8.49,6.0,00:10:47,0.0,1.85,7.42,6.49,0.93,1.85,10.2,,,,,,
Alex Laferriere,L.A,,,10,00:15:24,0.78,0.39,8.95,10.12,2.34,1.56,7.4,7.0,00:15:17,1.12,0.56,10.09,8.41,2.8,0.0,8.97,10.0,00:01:03,0.0,,,
Will Cuylle,NYR,Bros before Ahos,LW;RW,10,00:17:13,0.35,0.35,7.32,14.64,2.44,3.48,1.39,7.0,00:17:08,0.0,0.5,7.5,13.5,2.0,3.0,1.5,10.0,00:01:00,5.96,,,
Tyson Foerster,PHI,,,8,00:18:12,1.24,1.24,5.77,2.88,0.82,0.82,0.41,7.0,00:18:20,1.4,0.93,5.61,3.27,0.93,0.0,0.47,8.0,00:02:25,3.1,7.0,00:02:35,3.31
Shakir Mukhamadullin,S.J,,,1,00:12:45,0.0,9.41,0.0,0.0,4.71,18.82,0.0,,,,,,,,,,,,,,,
Landon Slaggert,CHI,,,3,00:09:56,0.0,0.0,6.04,14.09,2.01,4.02,0.0,3.0,00:09:56,0.0,0.0,6.04,14.09,2.01,4.02,0.0,,,,,,
JJ Peterka,UTA,,,10,00:16:12,1.11,2.22,5.92,0.37,1.11,1.48,0.37,7.0,00:15:57,1.07,2.69,6.45,0.54,1.07,2.15,0.54,10.0,00:01:45,0.0,7.0,00:01:42,0.0
Wyatt Kaiser,CHI,,,9,00:19:38,0.0,0.68,3.05,3.73,2.04,2.71,0.0,7.0,00:19:34,0.0,0.88,3.06,3.06,2.19,3.5,0.0,,,,,,
Marat Khusnutdinov,BOS,,,5,00:10:39,0.0,1.13,7.88,1.13,0.0,2.25,0.0,1.0,00:22:16,0.0,2.69,10.77,2.69,0.0,0.0,0.0,,,,,,
Ian Moore,ANA,,,2,00:11:57,0.0,0.0,5.02,0.0,0.0,0.0,0.0,2.0,00:11:57,0.0,0.0,5.02,0.0,0.0,0.0,0.0,,,,,,
Gage Goncalves,T.B,,,9,00:12:24,0.0,1.61,2.15,5.91,3.76,1.07,0.0,7.0,00:12:46,0.0,1.34,2.68,4.03,4.03,1.34,0.0,,,,,,
Artem Zub,OTT,,,9,00:18:41,0.36,1.78,6.06,4.64,4.99,2.14,0.0,6.0,00:21:26,0.0,1.4,3.73,4.2,5.13,1.87,0.0,,,,,,
Bobby McMann,TOR,,,9,00:15:48,0.84,0.42,5.06,13.92,2.11,1.69,0.84,7.0,00:15:40,0.55,0.55,6.01,13.12,1.09,1.09,1.09,9.0,00:01:12,0.0,,,
Jeff Malott,L.A,,,8,00:07:51,0.95,0.0,4.77,24.81,1.91,18.13,0.95,5.0,00:08:40,0.0,0.0,5.54,23.53,2.77,9.69,0.0,,,,,,
Matt Rempe,NYR,,,9,00:09:48,0.68,0.0,5.44,20.39,1.36,4.76,1.36,6.0,00:09:47,0.0,0.0,5.1,21.44,1.02,7.15,2.04,,,,,,
Ilya Solovyov,COL,,,7,00:11:55,0.0,0.0,5.75,5.75,6.47,1.44,0.0,6.0,00:12:18,0.0,0.0,5.68,6.5,4.87,1.62,0.0,,,,,,
Yegor Chinakhov,CBJ,,,5,00:09:06,1.32,1.32,13.18,3.95,2.64,0.0,0.0,5.0,00:09:06,1.32,1.32,13.18,3.95,2.64,0.0,0.0,,,,,,
Emil Heineman,NYI,Autodraft Anomalies,LW;RW,8,00:14:16,2.63,0.53,6.83,18.38,1.58,3.15,1.05,7.0,00:14:26,2.97,0.59,7.72,19.59,1.19,3.56,0.59,,,,,,
Adam Wilsby,NSH,,,10,00:19:01,0.0,0.63,3.47,1.26,2.21,2.52,0.0,7.0,00:19:41,0.0,0.87,3.92,0.87,2.61,2.61,0.0,,,,,,
Nils Aman,VAN,,,2,00:08:39,0.0,0.0,3.46,6.93,3.46,0.0,3.46,2.0,00:08:39,0.0,0.0,3.46,6.93,3.46,0.0,3.46,,,,,,
Mason Lohrei,BOS,,,10,00:18:01,0.33,1.66,2.66,1.66,4.66,0.0,0.0,6.0,00:20:57,0.48,2.39,2.39,1.43,3.34,0.0,0.0,11.0,00:01:47,3.05,7.0,00:01:37,5.26
Matthew Kessel,STL,,,3,00:08:52,0.0,0.0,2.25,0.0,2.25,4.5,0.0,3.0,00:08:52,0.0,0.0,2.25,0.0,2.25,4.5,0.0,,,,,,
Josh Dunne,BUF,,,3,00:08:24,0.0,0.0,4.76,11.89,0.0,4.76,2.38,3.0,00:08:24,0.0,0.0,4.76,11.89,0.0,4.76,2.38,,,,,,
Daniil Miromanov,CGY,,,1,00:17:49,0.0,0.0,0.0,0.0,6.74,0.0,0.0,1.0,00:17:49,0.0,0.0,0.0,0.0,6.74,0.0,0.0,,,,,,
J.J. Moser,T.B,,,7,00:22:00,0.39,0.39,3.89,3.12,2.34,0.78,0.0,7.0,00:22:00,0.39,0.39,3.89,3.12,2.34,0.78,0.0,,,,,,
Josh Doan,BUF,,,9,00:15:04,0.88,1.77,10.61,4.42,0.44,0.88,0.88,7.0,00:15:19,1.12,2.24,10.62,4.47,0.56,1.12,1.12,9.0,00:02:49,7.07,7.0,00:02:51,9.01
Kent Johnson,CBJ,,,8,00:15:19,0.98,0.98,7.83,0.49,1.96,0.0,0.0,7.0,00:15:26,1.11,1.11,7.22,0.0,2.22,0.0,0.0,8.0,00:03:01,0.0,7.0,00:03:16,0.0
Matty Beniers,SEA,,,9,00:19:39,0.34,1.7,5.43,1.7,2.71,0.68,20.68,7.0,00:19:59,0.0,1.29,5.15,1.72,2.57,0.86,18.44,9.0,00:02:46,4.79,7.0,00:02:46,3.08
William Eklund,S.J,,,9,00:19:21,1.38,1.72,8.96,2.41,2.41,0.0,0.0,7.0,00:19:53,1.72,1.72,9.48,2.59,3.02,0.0,0.0,9.0,00:03:18,10.06,7.0,00:03:16,10.45
Owen Power,BUF,,,8,00:22:13,0.34,0.67,4.39,2.36,2.02,0.67,0.0,7.0,00:22:14,0.39,0.77,4.24,2.31,1.93,0.0,0.0,8.0,00:01:24,0.0,,,
Matt Coronato,CGY,,,9,00:17:24,0.77,0.38,7.66,0.38,1.15,2.3,0.77,6.0,00:17:08,0.0,0.0,8.16,0.0,1.17,2.33,1.17,9.0,00:04:33,1.46,6.0,00:04:09,0.0
Luke Hughes,N.J,P Diddlers,D,9,00:20:40,0.0,1.61,5.81,1.61,1.61,4.52,0.0,7.0,00:20:40,0.0,0.41,5.81,0.83,1.24,4.15,0.0,9.0,00:01:58,3.38,7.0,00:01:34,5.44
Aatu Raty,VAN,,,8,00:13:08,0.0,0.57,2.85,14.26,0.0,2.28,33.09,5.0,00:13:48,0.0,0.0,3.48,13.91,0.0,3.48,33.04,,,,,,
Dylan Guenther,UTA,Trocheck Backcheck Paycheque,RW,10,00:18:24,1.63,1.96,12.07,3.59,1.3,1.96,1.3,7.0,00:17:17,1.49,1.98,11.9,4.46,0.5,2.97,0.5,10.0,00:04:09,4.34,7.0,00:04:13,4.06
Logan Stankoven,CAR,robert's Fabulous Team,C;RW,8,00:16:14,0.92,0.92,8.31,0.92,1.39,1.85,24.47,7.0,00:16:24,1.04,1.04,8.36,1.04,1.57,2.09,24.55,8.0,00:02:13,0.0,7.0,00:02:20,0.0
Colton Dach,CHI,Autodraft Anomalies,C;LW,9,00:13:30,0.0,0.99,5.43,18.76,1.97,0.99,2.47,7.0,00:13:31,0.0,0.63,5.07,17.74,2.53,1.27,1.9,9.0,00:01:51,3.6,7.0,00:01:54,4.49
Cole Sillinger,CBJ,,,8,00:14:52,0.0,1.01,6.56,4.03,0.5,4.03,2.02,7.0,00:14:59,0.0,1.14,6.86,3.43,0.57,4.57,2.29,,,,,,
Mackie Samoskevich,FLA,Boats and Ahos,RW,10,00:14:40,0.82,1.64,10.63,8.18,0.82,2.45,0.0,7.0,00:15:17,0.56,1.12,10.65,6.73,1.12,2.24,0.0,10.0,00:02:58,10.11,7.0,00:03:16,7.84
Matthew Knies,TOR,Boats and Ahos,LW,9,00:20:39,0.65,2.58,6.78,7.75,2.26,1.94,0.0,7.0,00:20:43,0.83,2.9,6.62,5.79,2.48,1.65,0.0,9.0,00:03:09,2.11,7.0,00:03:15,2.64
Samuel Helenius,L.A,,,2,00:09:10,0.0,0.0,6.55,29.45,3.27,0.0,9.82,2.0,00:09:10,0.0,0.0,6.55,29.45,3.27,0.0,9.82,,,,,,
Brandt Clarke,L.A,,,10,00:16:47,0.36,1.43,6.08,1.79,6.08,0.71,0.0,7.0,00:16:26,0.0,2.08,7.3,2.08,7.3,0.0,0.0,10.0,00:01:32,0.0,,,
Logan Mailloux,STL,,,6,00:12:32,0.0,0.0,2.39,7.17,2.39,0.0,0.0,4.0,00:13:11,0.0,0.0,2.27,5.69,3.41,0.0,0.0,,,,,,
Zack Bolduc,MTL,,,10,00:13:19,1.8,0.9,9.01,6.3,1.35,1.8,1.8,7.0,00:12:35,0.68,0.68,6.81,6.81,2.04,2.72,1.36,10.0,00:02:48,6.41,7.0,00:01:40,5.14
Wyatt Johnston,DAL,,,9,00:21:00,1.9,1.27,9.52,1.59,3.81,0.63,19.67,7.0,00:21:04,1.63,1.63,9.76,2.03,3.66,0.81,21.96,9.0,00:03:40,9.08,7.0,00:03:31,12.17
Mason McTavish,ANA,robert's Fabulous Team,C,8,00:18:46,0.4,2.4,5.99,5.99,2.8,3.2,24.76,7.0,00:18:32,0.46,2.31,6.01,5.55,3.24,3.7,26.81,8.0,00:02:00,7.46,7.0,00:02:10,7.86
Brennan Othmann,NYR,,,1,00:12:31,0.0,0.0,4.79,9.59,0.0,0.0,0.0,1.0,00:12:31,0.0,0.0,4.79,9.59,0.0,0.0,0.0,,,,,,
Ryan Winterton,SEA,,,9,00:12:44,0.0,0.52,4.71,4.19,1.57,2.09,0.0,7.0,00:12:24,0.0,0.69,4.15,3.46,2.07,1.38,0.0,,,,,,
Ville Koivunen,PIT,,,3,00:12:44,0.0,0.0,3.14,0.0,3.14,0.0,0.0,1.0,00:11:21,0.0,0.0,0.0,0.0,5.29,0.0,0.0,,,,,,
Simon Edvinsson,DET,,,9,00:20:31,0.97,0.0,3.57,2.92,8.12,3.9,0.0,7.0,00:20:07,0.85,0.0,2.98,2.13,8.94,3.41,0.0,,,,,,
Fedor Svechkov,NSH,,,9,00:12:44,0.0,0.0,9.94,2.09,1.57,1.05,10.47,6.0,00:12:49,0.0,0.0,8.57,1.56,1.56,0.0,11.69,,,,,,
Oliver Kapanen,MTL,,,10,00:12:36,1.9,1.43,7.14,3.81,2.86,0.95,10.95,7.0,00:12:28,1.37,2.06,7.55,2.75,3.43,1.37,13.73,,,,,,
Nikita Chibrikov,WPG,,,5,00:09:41,0.0,0.0,2.48,8.66,3.71,9.9,0.0,3.0,00:09:38,0.0,0.0,4.15,10.37,6.22,16.59,0.0,,,,,,
Olen Zellweger,ANA,,,8,00:19:03,0.0,0.39,7.48,1.18,1.97,1.57,0.0,7.0,00:19:03,0.0,0.45,7.2,0.9,2.25,1.8,0.0,8.0,00:01:55,3.91,7.0,00:02:05,4.1
Ethan Del Mastro,CHI,,,1,00:17:34,0.0,0.0,3.41,20.47,6.82,0.0,0.0,,,,,,,,,,,,,,,
Jackson Blake,CAR,,,8,00:17:03,0.88,1.76,12.31,0.88,0.88,3.52,0.0,7.0,00:17:15,0.99,1.49,11.42,0.99,0.99,3.97,0.0,8.0,00:03:07,4.8,7.0,00:03:22,2.54
Vincent Iorio,S.J,,,6,00:16:19,0.0,0.0,1.84,1.84,3.67,2.45,0.0,6.0,00:16:19,0.0,0.0,1.84,1.84,3.67,2.45,0.0,,,,,,
Tyson Kozak,BUF,,,7,00:09:52,1.74,0.0,4.34,16.5,3.47,0.0,24.32,6.0,00:10:16,1.95,0.0,4.87,16.56,2.92,0.0,23.38,,,,,,
Joel Nystrom,CAR,,,2,00:16:59,0.0,0.0,5.3,1.77,1.77,3.53,0.0,2.0,00:16:59,0.0,0.0,5.3,1.77,1.77,3.53,0.0,,,,,,
Emil Lilleberg,T.B,,,9,00:14:17,0.0,0.0,2.33,6.53,3.26,14.46,0.0,7.0,00:13:12,0.0,0.0,3.24,5.84,3.89,16.87,0.0,,,,,,
Zakhar Bardakov,COL,,,5,00:05:59,0.0,2.0,6.0,10.01,2.0,0.0,18.01,5.0,00:05:59,0.0,2.0,6.0,10.01,2.0,0.0,18.01,,,,,,
Arber Xhekaj,MTL,,,9,00:10:31,0.0,0.63,4.43,7.6,3.17,9.5,0.0,6.0,00:10:11,0.0,0.0,4.9,2.94,0.98,10.79,0.0,,,,,,
Arshdeep Bains,VAN,,,10,00:09:40,0.0,1.24,3.72,6.21,1.24,1.24,1.24,7.0,00:08:34,0.0,0.0,5.0,5.0,0.0,2.0,2.0,,,,,,
Owen Beck,MTL,,,2,00:08:21,0.0,0.0,3.59,0.0,3.59,0.0,25.12,2.0,00:08:21,0.0,0.0,3.59,0.0,3.59,0.0,25.12,,,,,,
Lian Bichsel,DAL,Boats and Ahos,D,9,00:15:02,0.0,0.44,0.89,11.08,5.76,0.89,0.0,7.0,00:15:19,0.0,0.56,0.56,11.19,4.47,0.0,0.0,,,,,,
Logan Cooley,UTA,Dan's Dazzling Team,C,10,00:18:51,2.23,1.27,7.96,3.18,1.59,1.27,18.46,7.0,00:17:57,2.87,1.91,10.03,2.87,1.43,1.91,23.88,10.0,00:04:09,5.77,7.0,00:04:14,8.08
Cutter Gauthier,ANA,Boats and Ahos,LW,8,00:18:16,2.05,0.82,15.6,4.1,1.23,3.28,1.23,7.0,00:18:07,2.36,0.95,15.6,4.26,1.42,2.84,0.95,8.0,00:01:57,0.0,7.0,00:02:07,0.0
Conor Geekie,T.B,,,6,00:10:01,0.0,1.0,4.99,14.96,4.99,3.99,7.98,4.0,00:10:07,0.0,1.48,4.44,11.84,5.92,5.92,7.4,,,,,,
Ryan Greene,CHI,,,9,00:11:35,0.58,0.0,1.15,2.88,1.15,1.15,18.41,7.0,00:11:59,0.71,0.0,1.43,3.57,1.43,0.0,19.29,,,,,,
Hunter Haight,MIN,,,2,00:09:22,0.0,0.0,0.0,6.41,0.0,0.0,22.42,,,,,,,,,,,,,,,
Isaac Howard,EDM,,,9,00:09:56,0.67,0.0,6.71,0.67,0.67,2.68,0.0,6.0,00:10:09,0.98,0.0,5.9,0.98,0.0,3.94,0.0,,,,,,
Lane Hutson,MTL,robert's Fabulous Team,D,10,00:22:33,0.27,2.13,3.72,1.86,4.26,0.0,0.0,7.0,00:22:54,0.37,2.62,3.74,1.5,4.86,0.0,0.0,10.0,00:03:15,3.68,7.0,00:02:31,6.77
David Jiricek,MIN,,,6,00:12:52,0.0,0.0,2.33,0.78,1.55,3.11,0.0,5.0,00:12:38,0.0,0.0,1.9,0.95,1.9,1.9,0.0,,,,,,
Marco Kasper,DET,Trocheck Backcheck Paycheque,C;LW,9,00:15:58,0.42,0.0,5.01,11.69,2.5,2.5,20.45,7.0,00:16:27,0.0,0.0,3.64,11.98,2.08,2.08,22.39,9.0,00:01:25,0.0,7.0,00:01:38,0.0
Joakim Kemell,NSH,,,2,00:11:04,0.0,0.0,2.71,10.84,2.71,0.0,0.0,,,,,,,,,,,,,,,
Jiri Kulich,BUF,,,9,00:16:20,1.22,0.82,6.94,2.45,4.08,1.63,18.77,7.0,00:15:55,1.62,1.08,7.54,2.69,3.77,1.08,18.31,9.0,00:01:37,0.0,,,
Brad Lambert,WPG,,,2,00:08:58,0.0,0.0,6.69,0.0,3.34,0.0,0.0,2.0,00:08:58,0.0,0.0,6.69,0.0,3.34,0.0,0.0,,,,,,
Jonathan Lekkerimäki,VAN,,,4,00:09:54,1.52,0.0,4.55,7.58,3.03,0.0,0.0,,,,,,,,,,,,,,,
Denton Mateychuk,CBJ,,,8,00:17:32,0.86,0.43,5.56,3.85,3.42,0.0,0.0,7.0,00:17:58,0.95,0.0,6.2,3.82,2.86,0.0,0.0,,,,,,
Fraser Minten,BOS,,,10,00:12:30,0.48,0.0,5.75,6.71,6.23,2.88,28.29,6.0,00:13:46,0.0,0.73,5.81,7.26,6.53,2.9,31.2,,,,,,
Pavel Mintyukov,ANA,,,8,00:14:36,0.0,1.03,3.08,4.11,4.11,1.03,0.0,7.0,00:14:27,0.0,1.19,2.97,4.15,4.15,1.19,0.0,,,,,,
Frank Nazar,CHI,Hughes your daddy,C,9,00:19:38,1.36,1.7,5.43,3.05,2.71,2.04,20.02,7.0,00:19:22,1.33,1.33,4.87,3.1,2.65,0.88,20.8,9.0,00:03:12,4.16,7.0,00:03:00,5.7
Simon Nemec,N.J,,,9,00:16:12,0.0,2.88,3.7,0.41,6.99,1.65,0.0,7.0,00:16:02,0.0,3.21,3.21,0.53,8.55,2.14,0.0,,,,,,
Jani Nyman,SEA,,,9,00:10:39,1.88,0.0,5.63,6.25,1.25,0.0,1.25,7.0,00:11:21,2.27,0.0,6.8,4.53,0.76,0.0,1.51,,,,,,
Liam Ohgren,MIN,,,5,00:09:10,0.0,0.0,5.23,7.85,2.62,0.0,0.0,2.0,00:09:32,0.0,0.0,3.14,3.14,0.0,0.0,0.0,,,,,,
Noah Ostlund,BUF,,,3,00:10:21,0.0,0.0,5.79,1.93,5.79,0.0,15.44,3.0,00:10:21,0.0,0.0,5.79,1.93,5.79,0.0,15.44,,,,,,
Sam Rinzel,CHI,Boats and Ahos,D,9,00:20:37,0.32,0.65,4.2,3.55,4.2,1.94,0.0,7.0,00:20:11,0.42,0.85,4.25,4.25,3.82,2.55,0.0,9.0,00:03:19,0.0,7.0,00:03:16,0.0
Matt Savoie,EDM,,,10,00:12:52,0.0,0.47,5.59,0.93,3.26,0.0,0.47,7.0,00:12:52,0.0,0.67,5.32,1.33,3.33,0.0,0.67,,,,,,
Juraj Slafkovský,MTL,Hughes your daddy,LW;RW,10,00:18:21,1.31,0.33,7.52,6.86,3.92,2.61,0.33,7.0,00:18:15,1.41,0.47,6.1,7.51,4.69,3.75,0.0,10.0,00:03:14,5.56,7.0,00:02:19,7.35
Jimmy Snuggerud,STL,Boats and Ahos,RW,9,00:14:27,1.38,1.38,9.23,2.77,2.77,0.92,0.92,7.0,00:14:46,1.74,1.16,9.86,2.32,2.32,1.16,1.16,9.0,00:02:07,9.44,7.0,00:01:55,8.93
Shane Wright,SEA,,,9,00:14:44,0.9,1.36,6.78,3.62,2.71,0.0,16.27,7.0,00:14:46,1.16,1.74,8.7,2.32,3.48,0.0,14.5,9.0,00:01:31,8.79,7.0,00:01:31,11.2
Danila Yurov,MIN,,,8,00:09:45,0.77,0.0,3.85,4.61,2.31,0.0,13.84,7.0,00:09:42,0.88,0.0,3.53,4.41,2.65,0.0,10.59,,,,,,
Brian Halonen,N.J,,,7,00:07:41,0.0,0.0,3.34,18.93,0.0,5.57,0.0,7.0,00:07:41,0.0,0.0,3.34,18.93,0.0,5.57,0.0,,,,,,
Nick Blankenburg,NSH,,,1,00:12:04,0.0,0.0,4.97,9.94,0.0,0.0,0.0,1.0,00:12:04,0.0,0.0,4.97,9.94,0.0,0.0,0.0,,,,,,
Ben Meyers,SEA,,,3,00:08:55,0.0,4.48,0.0,13.43,2.24,0.0,24.63,3.0,00:08:55,0.0,4.48,0.0,13.43,2.24,0.0,24.63,,,,,,
Ethen Frank,WSH,,,2,00:12:33,0.0,2.39,4.78,2.39,2.39,9.56,0.0,2.0,00:12:33,0.0,2.39,4.78,2.39,2.39,9.56,0.0,,,,,,
Adam Klapka,CGY,Jagrbombs,RW,10,00:10:24,0.58,1.15,6.34,19.61,1.73,14.42,0.58,7.0,00:09:40,0.89,0.89,8.86,19.5,1.77,18.61,0.89,,,,,,
Elias Pettersson,VAN,,,10,00:14:04,0.0,0.43,2.56,5.11,5.54,0.85,0.0,7.0,00:14:16,0.0,0.6,3.0,6.0,6.0,0.0,0.0,,,,,,
Noah Laba,NYR,,,10,00:11:14,0.53,1.07,4.8,4.8,5.34,0.0,17.62,7.0,00:10:22,0.83,0.0,4.95,3.3,6.61,0.0,14.86,,,,,,
Nikita Grebenkin,PHI,,,6,00:08:52,0.0,1.13,1.13,7.89,1.13,21.41,2.25,6.0,00:08:52,0.0,1.13,1.13,7.89,1.13,21.41,2.25,,,,,,
Dominic James,T.B,,,3,00:12:42,0.0,0.0,7.87,9.44,4.72,0.0,22.03,3.0,00:12:42,0.0,0.0,7.87,9.44,4.72,0.0,22.03,,,,,,
Victor Mancini,VAN,,,5,00:10:31,0.0,0.0,3.42,6.84,5.7,5.7,0.0,4.0,00:09:18,0.0,0.0,3.22,8.06,6.45,8.06,0.0,,,,,,
Andrei Kuzmenko,L.A,,,10,00:15:58,0.75,1.5,5.64,4.51,0.75,0.75,0.0,7.0,00:15:33,0.55,1.1,4.96,2.75,0.0,1.1,0.0,10.0,00:02:58,6.03,7.0,00:02:51,5.99
Parker Ford,WPG,,,2,00:11:16,0.0,0.0,5.32,7.98,2.66,5.32,13.3,2.0,00:11:16,0.0,0.0,5.32,7.98,2.66,5.32,13.3,,,,,,
Max Sasson,VAN,,,7,00:09:49,2.62,0.0,6.11,2.62,6.99,0.0,6.99,7.0,00:09:49,2.62,0.0,6.11,2.62,6.99,0.0,6.99,,,,,,
Connor Bedard,CHI,Sask Squatches,C;RW,9,00:21:58,0.91,1.52,7.58,1.52,0.61,3.03,9.4,7.0,00:21:59,0.78,1.56,8.19,1.56,0.39,3.9,10.52,9.0,00:03:31,3.79,7.0,00:03:24,5.03
Zach Benson,BUF,Autodraft Anomalies,LW,6,00:19:27,0.0,3.6,7.71,1.54,2.06,3.08,0.51,6.0,00:19:27,0.0,3.6,7.71,1.54,2.06,3.08,0.51,6.0,00:03:20,5.98,6.0,00:03:20,5.98
Gavin Brindley,COL,,,10,00:08:53,0.67,0.0,6.07,6.07,1.35,1.35,1.35,7.0,00:09:27,0.0,0.0,6.35,4.53,0.0,1.81,0.0,,,,,,
Leo Carlsson,ANA,Bar Down Beauties,C,8,00:19:09,1.17,2.35,9.0,0.0,1.96,0.78,18.01,7.0,00:19:15,1.34,2.67,8.46,0.0,2.23,0.89,16.91,8.0,00:03:52,5.82,7.0,00:04:15,6.04
